Role,Player,Club,Squad,Owner,Purchase Price,Initial Quote,Current Quote,Current Gain/Loss,Games,Yellow Cards,Red Cards,Assists,Goals Scored,Penalties Scored,Missed Penalties,Goals Conceded,Penalties Saved,FM FP,MV FP,FM GdS,MV GdS,FM Sud,MV Sud
Difensore,Bonfanti,ATA,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,6.0
Difensore,Palestra,ATA,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Falasca,SAS,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Antolini,TOR,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Donati,MON,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Indragoli,EMP,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Dalle Mura,FIO,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Calabrese,VER,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Pierozzi,FIO,Free Agent,Free Agent,0.0,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,D'Avino,NAP,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Difensore,Del Lungo,ATA,,,,,1.0,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Centrocampista,Calhanoglu,INT,Free Agent,Free Agent,0.0,17.0,35.0,0.0,16,3.0,0.0,2.0,7.0,6.0,0.0,0.0,0.0,7.83,6.48,7.78,6.44,7.75,6.47
Centrocampista,Pulisic,MIL,Vecchie Rocce,Damian,37.0,20.0,33.0,-4.0,14,1.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,7.89,6.57,7.75,6.43,7.75,6.5
Centrocampista,Luis Alberto,LAZ,Atletico Una Volta,Marce,25.0,22.0,30.0,5.0,15,5.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,6.77,6.27,6.5,6.0,6.77,6.27
Centrocampista,Zaccagni,LAZ,Atletico Una Volta,Marce,31.0,26.0,27.0,-4.0,14,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.38,6.09,6.46,6.18,6.43,6.14
Centrocampista,Koopmeiners,ATA,Vecchie Rocce,Damian,21.0,24.0,27.0,6.0,15,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,7.02,6.25,7.0,6.23,7.17,6.47
Centrocampista,Bonaventura,FIO,Garda Che Squadra,Fracca,3.0,15.0,27.0,24.0,15,4.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,7.6,6.4,7.5,6.3,7.7,6.5
Centrocampista,Rabiot,JUV,AC Cipicchia,Nippon,31.0,22.0,26.0,-5.0,14,5.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,6.61,6.14,6.43,5.96,6.71,6.32
Centrocampista,Politano,NAP,Nottingham Dese,Scap,13.0,15.0,26.0,13.0,16,2.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,7.55,6.48,7.41,6.34,7.47,6.41
Centrocampista,Candreva,SAL,Nottingham Dese,Scap,11.0,17.0,25.0,14.0,15,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,7.0,6.23,6.7,5.93,6.87,6.03
Centrocampista,Lauriente,SAS,,,,,24.0,,16,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.2,5.92,5.94,5.66,6.06,5.84
Centrocampista,Barella,INT,Nottingham Dese,Scap,31.0,20.0,24.0,-7.0,16,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,6.45,6.17,6.56,6.28,6.69,6.41
Centrocampista,Samardzic,UDI,AC Ciughina,Carle,15.0,17.0,24.0,9.0,15,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,6.67,6.17,6.57,6.07,6.53,6.1
Centrocampista,Chiesa,JUV,,,,,24.0,,14,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,7.46,6.36,7.64,6.54,7.61,6.5
Centrocampista,Colpani,MON,Atletico Una Volta,Marce,11.0,12.0,24.0,13.0,16,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,7.64,6.45,7.5,6.31,7.81,6.63
Centrocampista,Felipe Anderson,LAZ,AC Cipicchia,Nippon,23.0,22.0,23.0,0.0,16,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,6.44,5.97,6.25,5.78,6.19,5.72
Centrocampista,Ferguson,BOL,Garda Che Squadra,Fracca,21.0,18.0,22.0,1.0,16,4.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,6.81,6.25,6.94,6.38,7.09,6.53
Centrocampista,Mkhitaryan,INT,AC Ciughina,Carle,1.0,13.0,22.0,21.0,16,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,6.92,6.33,7.0,6.41,7.03,6.5
Centrocampista,Kostic,JUV,Garda Che Squadra,Fracca,3.0,14.0,19.0,16.0,14,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.25,6.11,5.93,5.79,5.96,5.96
Centrocampista,Zielinski,NAP,Free Agent,Free Agent,0.0,21.0,19.0,0.0,15,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,6.62,6.08,6.23,5.7,6.67,6.13
Centrocampista,Ederson,ATA,,,,,19.0,,16,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,6.83,6.08,7.09,6.34,6.97,6.22
Centrocampista,Lobotka,NAP,Garda Che Squadra,Fracca,1.0,13.0,17.0,16.0,16,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.08,6.08,6.03,6.03,6.22,6.22
Centrocampista,Frattesi,INT,Garda Che Squadra,Fracca,20.0,17.0,17.0,-3.0,11,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.36,6.14,6.29,6.08,6.32,6.09
Centrocampista,Anguissa,NAP,,,,,16.0,,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.14,6.18,5.79,5.82,5.86,5.89
Centrocampista,Reijnders,MIL,Free Agent,Free Agent,0.0,13.0,16.0,0.0,16,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.47,6.16,6.38,6.06,6.56,6.25
Centrocampista,Malinovskyi,GEN,Free Agent,Free Agent,0.0,15.0,16.0,0.0,11,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.3,5.93,6.36,6.0,6.45,6.05
Centrocampista,Pereyra,UDI,,,,,16.0,,11,3.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,6.59,6.0,6.41,5.82,6.68,6.09
Centrocampista,Orsolini,BOL,Atletico Una Volta,Marce,10.0,19.0,15.0,5.0,11,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,7.07,6.3,6.77,6.0,7.0,6.23
Centrocampista,Vlasic,TOR,AC Cipicchia,Nippon,4.0,17.0,15.0,11.0,14,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.13,5.8,6.29,5.96,6.04,5.71
Centrocampista,Strefezza,LEC,Atletico Una Volta,Marce,5.0,18.0,14.0,9.0,15,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.1,6.0,6.17,6.07,5.93,5.83
Centrocampista,Lazovic,VER,Free Agent,Free Agent,0.0,14.0,14.0,0.0,12,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.21,5.96,6.13,5.88,6.13,5.88
Centrocampista,Locatelli,JUV,AC Ciughina,Carle,1.0,11.0,14.0,13.0,15,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.18,6.05,6.23,6.1,6.3,6.17
Centrocampista,Cristante,ROM,Nottingham Dese,Scap,3.0,10.0,14.0,11.0,16,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,6.53,6.13,6.5,6.09,6.41,6.06
Centrocampista,Ilic,TOR,Free Agent,Free Agent,0.0,12.0,14.0,0.0,14,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.32,6.04,6.25,5.96,6.07,5.93
Centrocampista,Pasalic,ATA,Free Agent,Free Agent,0.0,13.0,14.0,0.0,13,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.48,5.94,6.5,5.96,6.54,6.04
Centrocampista,Duncan,FIO,Vecchie Rocce,Damian,1.0,6.0,14.0,13.0,12,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,6.94,6.52,6.96,6.54,6.67,6.33
Centrocampista,Brescianini,FRO,Free Agent,Free Agent,0.0,6.0,14.0,0.0,14,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.57,6.11,6.54,6.04,6.54,6.04
Centrocampista,Ndoye,BOL,Free Agent,Free Agent,0.0,12.0,14.0,0.0,15,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.05,6.08,6.06,6.09,6.11,6.14
Centrocampista,Ciurria,MON,Atletico Una Volta,Marce,7.0,14.0,13.0,6.0,15,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.8,5.8,5.9,5.9,6.2,6.13
Centrocampista,Elmas,NAP,Nottingham Dese,Scap,2.0,14.0,13.0,11.0,8,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.63,6.0,6.25,5.63,6.28,5.72
Centrocampista,El Shaarawy,ROM,Free Agent,Free Agent,0.0,16.0,13.0,0.0,11,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.5,5.95,6.46,5.96,6.32,5.77
Centrocampista,Henrique,SAS,,,,,13.0,,11,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.61,6.11,6.68,6.18,6.64,6.14
Centrocampista,Frendrup,GEN,Free Agent,Free Agent,0.0,7.0,13.0,0.0,16,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.33,6.2,6.41,6.28,6.16,6.16
Centrocampista,Oudin,LEC,Free Agent,Free Agent,0.0,6.0,13.0,0.0,10,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.73,6.13,6.75,6.15,6.5,5.9
Centrocampista,Freuler,BOL,Free Agent,Free Agent,0.0,7.0,13.0,0.0,12,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96,6.04,6.13,6.21,6.25,6.33
Centrocampista,Pessina,MON,AC Cipicchia,Nippon,8.0,13.0,12.0,4.0,16,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.09,5.91,6.22,6.03,6.16,6.03
Centrocampista,Coulibaly L.,SAL,Free Agent,Free Agent,0.0,8.0,12.0,0.0,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.59,5.68,5.82,5.91,5.77,5.86
Centrocampista,De Roon,ATA,Free Agent,Free Agent,0.0,11.0,12.0,0.0,15,6.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.1,6.03,6.1,6.03,6.3,6.23
Centrocampista,Arthur,FIO,,,,,12.0,,16,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.09,6.06,6.31,6.28,6.22,6.19
Centrocampista,Walace,UDI,Free Agent,Free Agent,0.0,6.0,12.0,0.0,16,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.91,5.75,5.88,5.72,5.84,5.69
Centrocampista,Fazzini,EMP,Free Agent,Free Agent,0.0,5.0,12.0,0.0,13,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.25,6.06,6.15,5.96,6.11,5.93
Centrocampista,De Ketelaere,ATA,Free Agent,Free Agent,0.0,9.0,12.0,0.0,14,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,6.73,6.16,6.68,6.11,6.77,6.15
Centrocampista,Oristanio,CAG,Free Agent,Free Agent,0.0,5.0,12.0,0.0,15,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.4,6.17,6.5,6.27,6.1,5.87
Centrocampista,Viola,CAG,Free Agent,Free Agent,0.0,1.0,12.0,0.0,9,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,7.11,6.39,6.94,6.22,7.11,6.39
Centrocampista,Ramadani,LEC,Free Agent,Free Agent,0.0,7.0,12.0,0.0,15,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.92,5.95,5.9,5.93,5.97,6.0
Centrocampista,Kamada,LAZ,Free Agent,Free Agent,0.0,15.0,12.0,0.0,10,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.28,5.88,6.1,5.7,5.73,5.45
Centrocampista,Guendouzi,LAZ,AC Cipicchia,Nippon,2.0,13.0,12.0,10.0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98,5.98,6.08,6.08,6.0,6.0
Centrocampista,Pellegrini Lo.,ROM,Free Agent,Free Agent,0.0,15.0,11.0,0.0,8,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.97,5.78,5.88,5.69,5.75,5.56
Centrocampista,Lovric,UDI,Garda Che Squadra,Fracca,1.0,15.0,11.0,10.0,14,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.64,5.75,5.57,5.68,5.71,5.82
Centrocampista,Ikone,FIO,,,,,11.0,,8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,5.88,5.81,5.94,5.56,5.69
Centrocampista,Kastanos,SAL,Free Agent,Free Agent,0.0,7.0,11.0,0.0,12,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.1,5.85,5.88,5.69,6.08,5.88
Centrocampista,Loftus Cheek,MIL,,,,,11.0,,12,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.29,6.04,6.21,5.96,6.33,6.08
Centrocampista,Gagliardini,MON,Free Agent,Free Agent,0.0,7.0,11.0,0.0,16,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.11,5.95,6.34,6.19,6.38,6.28
Centrocampista,Tameze,TOR,Free Agent,Free Agent,0.0,8.0,11.0,0.0,13,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.08,6.04,6.31,6.27,6.08,6.04
Centrocampista,Bove,ROM,Free Agent,Free Agent,0.0,6.0,11.0,0.0,13,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.08,6.0,5.92,5.85,6.12,6.12
Centrocampista,Cambiaghi,EMP,,,,,11.0,,15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.02,5.95,6.07,6.0,6.07,6.0
Centrocampista,Mckennie,JUV,AC Ciughina,Carle,1.0,8.0,11.0,10.0,15,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.12,6.15,6.03,6.07,6.19,6.22
Centrocampista,Aebischer,BOL,Free Agent,Free Agent,0.0,6.0,11.0,0.0,15,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.12,6.18,5.97,6.03,6.0,6.07
Centrocampista,Cancellieri,EMP,,,,,11.0,,15,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.15,6.02,6.17,6.03,6.2,6.07
Centrocampista,Thorstvedt,SAS,Free Agent,Free Agent,0.0,6.0,11.0,0.0,13,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.69,6.12,6.67,6.04,6.65,6.08
Centrocampista,Chukwueze,MIL,Free Agent,Free Agent,0.0,19.0,11.0,0.0,10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.73,5.63,5.5,5.4,5.67,5.56
Centrocampista,Lopez,FIO,,,,,10.0,,7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.46,5.61,5.44,5.56,5.63,5.75
Centrocampista,Cataldi,LAZ,Free Agent,Free Agent,0.0,8.0,10.0,0.0,11,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.73,5.86,5.46,5.58,5.67,5.79
Centrocampista,Bajrami,SAS,Free Agent,Free Agent,0.0,13.0,10.0,0.0,11,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.23,5.95,6.04,5.79,6.05,5.77
Centrocampista,Jankto,CAG,Free Agent,Free Agent,0.0,8.0,10.0,0.0,9,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.28,6.06,5.89,5.67,5.69,5.56
Centrocampista,Mandragora,FIO,Free Agent,Free Agent,0.0,10.0,10.0,0.0,12,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.19,5.9,6.17,5.88,6.21,5.92
Centrocampista,Badelj,GEN,Free Agent,Free Agent,0.0,5.0,10.0,0.0,12,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.69,5.77,5.96,6.04,5.83,5.92
Centrocampista,Miretti,JUV,Free Agent,Free Agent,0.0,5.0,10.0,0.0,10,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.28,6.08,5.95,5.75,6.15,5.95
Centrocampista,Rovella,LAZ,Free Agent,Free Agent,0.0,4.0,10.0,0.0,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.89,5.98,5.95,6.09,6.0,6.13
Centrocampista,Gonzalez J.,LEC,Free Agent,Free Agent,0.0,6.0,10.0,0.0,10,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,5.85,6.1,5.95,6.2,6.05
Centrocampista,Makoumbou,CAG,Free Agent,Free Agent,0.0,5.0,10.0,0.0,15,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.9,5.8,5.93,5.83,5.87,5.77
Centrocampista,Boloca,SAS,Free Agent,Free Agent,0.0,5.0,10.0,0.0,14,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.96,5.89,5.89,5.82,6.0,5.93
Centrocampista,Folorunsho,VER,Free Agent,Free Agent,0.0,3.0,10.0,0.0,16,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.89,5.77,5.91,5.78,5.91,5.78
Centrocampista,Paredes,ROM,Free Agent,Free Agent,0.0,7.0,10.0,0.0,15,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.77,5.8,5.7,5.73,5.5,5.67
Centrocampista,Suslov,VER,Free Agent,Free Agent,0.0,3.0,10.0,0.0,10,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.95,5.85,5.91,5.82,5.85,5.75
Centrocampista,Nandez,CAG,Free Agent,Free Agent,0.0,8.0,9.0,0.0,11,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,6.39,6.02,6.15,5.88,6.13,5.83
Centrocampista,Strootman,GEN,Free Agent,Free Agent,0.0,6.0,9.0,0.0,9,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.03,5.92,6.22,6.11,6.06,5.94
Centrocampista,Bohinen,SAL,Free Agent,Free Agent,0.0,4.0,9.0,0.0,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.73,5.77,5.36,5.41,5.55,5.59
Centrocampista,Duda,VER,Free Agent,Free Agent,0.0,8.0,9.0,0.0,14,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.16,6.09,5.89,5.82,6.0,5.96
Centrocampista,Moro,BOL,,,,,9.0,,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.33,6.0,6.61,6.28,6.44,6.11
Centrocampista,Saelemaekers,BOL,Free Agent,Free Agent,0.0,4.0,9.0,0.0,11,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.66,5.93,5.55,5.82,5.64,5.91
Centrocampista,Blin,LEC,Free Agent,Free Agent,0.0,6.0,9.0,0.0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.05,5.9,5.95,5.8,5.8,5.75
Centrocampista,Reinier,FRO,Free Agent,Free Agent,0.0,8.0,9.0,0.0,7,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.61,6.04,6.64,6.07,6.57,6.14
Centrocampista,Aouar,ROM,Free Agent,Free Agent,0.0,16.0,8.0,0.0,6,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.13,6.29,6.5,5.86,6.83,6.0
Centrocampista,Baldanzi,EMP,Free Agent,Free Agent,0.0,14.0,8.0,0.0,10,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.3,6.05,6.25,6.0,6.4,6.15
Centrocampista,Ricci,TOR,,,,,8.0,,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.03,5.88,6.0,5.85,5.85,5.7
Centrocampista,Marin,EMP,Free Agent,Free Agent,0.0,8.0,8.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77,5.77,5.92,5.92,5.88,5.88
Centrocampista,Brekalo,FIO,,,,,8.0,,9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.25,5.92,6.33,6.0,6.22,5.89
Centrocampista,Grassi,EMP,Free Agent,Free Agent,0.0,5.0,8.0,0.0,13,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.62,5.85,5.65,5.88,5.68,5.89
Centrocampista,Maleh,EMP,Free Agent,Free Agent,0.0,4.0,8.0,0.0,13,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.44,5.71,5.5,5.77,5.54,5.81
Centrocampista,Mazzitelli,FRO,Free Agent,Free Agent,0.0,5.0,8.0,0.0,11,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.55,6.18,6.45,6.09,6.68,6.32
Centrocampista,Kovalenko,EMP,Free Agent,Free Agent,0.0,4.0,8.0,0.0,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,6.33,7.1,6.3,7.08,6.42
Centrocampista,Thorsby,GEN,Free Agent,Free Agent,0.0,8.0,8.0,0.0,9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.28,5.89,6.35,6.0,6.39,5.89
Centrocampista,Musah,MIL,Free Agent,Free Agent,0.0,9.0,8.0,0.0,12,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.81,5.9,5.92,6.0,5.92,6.0
Centrocampista,Legowski,SAL,Free Agent,Free Agent,0.0,1.0,8.0,0.0,12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.69,5.73,5.54,5.58,5.54,5.58
Centrocampista,Lindstrom,NAP,Free Agent,Free Agent,0.0,15.0,8.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83,5.83,5.58,5.58,5.67,5.67
Centrocampista,Payero,UDI,Free Agent,Free Agent,0.0,5.0,8.0,0.0,13,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.69,5.73,5.85,5.88,5.67,5.79
Centrocampista,Radonjic,TOR,Nottingham Dese,Scap,3.0,12.0,7.0,4.0,7,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.32,6.04,7.14,5.86,7.07,5.79
Centrocampista,Karamoh,TOR,,,,,7.0,,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,5.88,5.9,5.9,5.83,5.83
Centrocampista,Weah,JUV,Free Agent,Free Agent,0.0,10.0,7.0,0.0,8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.09,6.03,5.75,5.69,5.88,5.81
Centrocampista,Caso,FRO,,,,,7.0,,8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91,6.03,5.81,5.94,5.94,6.06
Centrocampista,Vecino,LAZ,Free Agent,Free Agent,0.0,6.0,7.0,0.0,8,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.69,6.0,6.67,6.06,6.75,6.06
Centrocampista,Maggiore,SAL,Free Agent,Free Agent,0.0,3.0,7.0,0.0,11,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55,5.77,5.36,5.59,5.09,5.32
Centrocampista,Garritano,FRO,Free Agent,Free Agent,0.0,3.0,7.0,0.0,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,5.94,5.81,5.88,6.13,6.06
Centrocampista,Carboni V.,MON,Free Agent,Free Agent,0.0,1.0,7.0,0.0,5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.05,6.25,6.9,6.1,7.1,6.3
Centrocampista,Sottil,FIO,Free Agent,Free Agent,0.0,8.0,7.0,0.0,8,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.34,5.84,6.15,5.75,5.94,5.44
Centrocampista,Miranchuk,ATA,Free Agent,Free Agent,0.0,9.0,7.0,0.0,6,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.67,6.0,6.67,6.0,6.58,5.92
Centrocampista,Cajuste,NAP,,,,,7.0,,8,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.81,5.94,5.56,5.69,5.5,5.72
Centrocampista,Prati,CAG,Free Agent,Free Agent,0.0,1.0,7.0,0.0,11,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.91,6.05,5.95,6.09,5.91,6.05
Centrocampista,Saponara,VER,Free Agent,Free Agent,0.0,10.0,6.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96,5.96,5.75,5.75,5.63,5.63
Centrocampista,Hongla,VER,Free Agent,Free Agent,0.0,5.0,6.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98,5.98,5.92,5.92,5.92,5.92
Centrocampista,Linetty,TOR,Free Agent,Free Agent,0.0,6.0,6.0,0.0,11,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,6.07,5.95,6.23,5.63,5.88
Centrocampista,Barrenechea,FRO,Free Agent,Free Agent,0.0,3.0,6.0,0.0,14,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.66,5.88,5.82,6.04,5.93,6.14
Centrocampista,Kaba,LEC,Free Agent,Free Agent,0.0,6.0,6.0,0.0,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75,5.89,5.64,5.77,5.82,5.95
Centrocampista,Sanches,ROM,,,,,6.0,,4,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.56,6.06,6.5,6.0,6.5,6.0
Centrocampista,Tchatchoua,VER,Free Agent,Free Agent,0.0,4.0,6.0,0.0,8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.03,5.91,6.06,5.94,5.93,5.79
Centrocampista,Castillejo,SAS,Free Agent,Free Agent,0.0,5.0,6.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.17,6.17,5.67,5.67,5.67,5.67
Centrocampista,Ibrahimovic,FRO,,,,,6.0,,7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.64,6.14,6.29,5.79,6.75,6.17
Centrocampista,Krunic,MIL,Free Agent,Free Agent,0.0,7.0,5.0,0.0,9,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67,5.83,5.61,5.78,5.44,5.61
